ngc_bmu_id,2016,2017,2018,2019,2020
ABRBO-1,0.0,0.0,0.0,580494.43,625901.122
ABRTW-1,0.0,0.0,0.0,175057.484,194075.514
ABTH7,4773455.212,1781808.064,346680.444,297628.44,0.0
ABTH7G,60.988,0.0,250.912,108.912,49.428
ABTH8,4072688.248,1870113.436,355742.248,267689.204,0.0
ABTH8G,54.616,10.620000000000001,154.848,103.116,37.263999999999996
ABTH9,4953762.588,1755050.164,358133.512,871648.0,0.0
ABTH9G,60.488,49.08,163.14,124.028,52.824
ACHRW-1,0.0,0.0,0.0,205695.972,217333.422
AKGLW-2,0.0,0.0,0.0,474725.21,434032.238
ANSUW-1,63449.904,72531.944,91988.534,88533.592,103457.762
ARCHW-1,253392.56,464934.582,429611.722,465105.704,415568.132
ASHWW-1,0.0,0.0,0.0,194332.852,206674.89
BABAW-1,268066.396,298598.62,269726.59,276969.87,227927.292
BAGE-1,4720647.6,2780690.6,1832799.9,1780283.2,118968.0
BAGE-2,3041.42,3236.7,1215.412,5444.1,4579.91
BEATO-1,0.0,0.0,0.0,983595.196,941659.58
BEATO-2,0.0,0.0,0.0,999238.892,1044904.762
BEATO-3,0.0,0.0,0.0,990001.95,1390195.37
BEATO-4,0.0,0.0,0.0,1165152.956,1352595.9
BEINW-1,0.0,0.0,0.0,413633.868,494461.788
BETHW-1,0.0,0.0,0.0,84274.62,99650.622
BHLAW-1,0.0,15454.094,380263.282,434946.208,363599.99
BLKWW-1,0.0,0.0,0.0,308483.384,345055.092
BLLA-1,315760.02,288558.134,288175.732,355850.716,312677.75
BLLA-2,0.0,0.0,0.0,225978.082,227790.4
BNWKW-1,0.0,0.0,0.0,113178.812,100802.112
BOWLW-1,548633.728,593909.508,548303.546,566782.422,503077.628
BRBEO-1,0.0,1629859.46,1676697.936,1887208.754,2009790.144
BRDUW-1,324398.774,331728.1,328815.04,329311.044,330331.212
BRGG-1,41834.716,40132.96,19547.984,13454.146,6218.234
BRYBW-1,296721.652,339144.394,358021.416,330509.91,311148.218
BRYP-1,5017.024,15155.07,4908.058,457.19,0.0
BTUIW-2,0.0,0.0,0.0,178650.394,180757.618
BURBW-1,507108.352,429583.998,517012.412,489291.958,593263.336
CAIRW-2,211369.918,264040.574,201612.082,229919.068,229099.884
CARR-1,2649401.0,4672711.8,4649803.2,3879050.0,2584763.6
CARR-2,2743570.0,4673001.4,4398501.0,4271459.6,2159258.8
CAS-BEU01,0.0,0.0,0.0,464120.294,673114.152
CAS-CLU01,0.0,0.0,0.0,469554.936,611342.706
CAS-CON01,0.0,0.0,0.0,722893.076,872339.328
CAS-GAR01,0.0,0.0,0.0,334988.698,411358.59
CAS-KIL01,0.0,0.0,0.0,344273.534,503401.586
CAS-MOR01,0.0,0.0,0.0,486833.488,675607.116
CDCL-1,4077721.98,3719748.42,5670616.5,4902268.32,3848851.8
CGTHW-1,0.0,0.0,0.0,291281.352,210738.028
CLAC-1,159244.876,194988.462,180321.116,163064.788,215523.096
CLDCW-1,516423.402,774830.834,980707.316,988863.7,1007667.784
CLDNW-1,600678.386,963855.666,1083546.214,1067299.122,1053436.492
CLDRW-1,0.0,0.0,0.0,184053.38,182030.412
CLDSW-1,557705.276,640560.43,641889.606,484806.976,593469.736
CLFLW-1,0.0,0.0,0.0,34615.344,39956.878
CNQPS-1,1999774.854,1159426.674,1112125.644,1616700.204,1390680.144
CNQPS-2,3226230.504,1800871.254,926708.076,550684.89,800075.934
CNQPS-3,2095557.534,1177026.228,963307.044,860138.118,456545.502
CNQPS-4,2168047.098,855863.694,809392.878,1387239.84,1273086.36
CORB-1,6971.296,70031.1,128025.814,74108.216,22491.696
COSO-1,7124280.5,3032325.2,2879543.16,4737311.258,3987546.904
COTPS-1,925975.94,1494952.902,1471671.636,1093735.802,0.0
COTPS-2,852594.47,2098411.302,1720088.0,1240972.444,0.0
COTPS-3,1114816.174,1564572.588,1313216.504,756303.194,0.0
COTPS-4,387321.16,1193119.202,1139953.454,402286.25,0.0
COUWW-1,0.0,0.0,0.0,111344.77,136808.464
COWE1,5525.252,4408.574,3654.896,524.2379999999999,565.562
COWE2,5357.576,4389.318,3683.86,648.646,600.792
CRGHW-1,232894.242,263347.144,260760.724,255771.84,268360.944
CRMLW-1,0.0,0.0,0.0,167827.996,178222.37
CRUA-1,189544.4,190302.28,228404.4,188196.12,229514.68
CRUA-2,258461.92,192685.88,149354.76,146808.192,179110.64
CRUA-3,45273.08,60294.8,18367.72,50378.952,42278.88
CRUA-4,49383.24,68541.88,67877.0,89960.08,90760.16
CRYRW-2,617346.046,760921.522,667611.402,599584.632,734273.06
DALSW-1,107993.996,117971.246,113404.664,114837.592,111582.798
DAMC-1,9956309.94,7869117.87,7870218.66,4048542.54,2861384.13
DDGNO-1,0.0,0.0,353487.628,832015.662,892246.72
DDGNO-2,0.0,0.0,344065.88,733524.874,797023.402
DDGNO-3,0.0,0.0,364602.368,796347.172,871521.284
DDGNO-4,0.0,0.0,371587.346,834769.442,884242.456
DEEP-1,1201470.88,1396484.16,705460.44,0.0,0.0
DIDC01G,1611.0140000000001,1175.852,2607.29,2906.16,1613.996
DIDC02G,1791.792,1407.56,2530.97,2999.818,1248.102
DIDC03G,1813.174,1153.492,2584.2799999999997,2672.9,1546.696
DIDC04G,1809.44,1084.166,2572.95,2880.026,1607.314
DIDCB5,7481129.9,7417532.9,6647322.9,8570941.2,5353222.9
DIDCB6,4789432.2,5515764.8,5405381.5,4184486.8,3937236.5
DINO-1,480697.3,970381.6,811045.6,424010.0,243373.6
DINO-2,1185305.4,1061244.5,379174.3,377569.0,327413.9
DINO-3,468800.2,543390.8,730228.7,258849.8,449762.2
DINO-4,510409.3,334439.8,217705.0,282346.1,406937.7
DINO-5,383406.2,936930.9,711165.7,441381.8,161235.5
DINO-6,1562741.7,448243.0,878646.1,750814.8,440941.5
DNGB21,8057139.238,4905770.492,5582949.114,0.0,0.0
DNGB22,7633592.334,6893628.044,5434665.298,0.0,0.0
DRAXX-1,10029325.356,8073310.868,10545564.228,9518564.556,10033982.584
DRAXX-10G,85.424,270.424,389.504,357.544,437.696
DRAXX-12G,46.08,162.992,401.312,278.696,485.92
DRAXX-2,9182485.364,8330615.968,7550286.072,5666999.324,7851348.652
DRAXX-3,6541737.932,9509440.32,7530550.312,7170103.1959999995,5351301.892
DRAXX-4,5664078.164,5031931.224,3654052.868,5215861.12,5688523.884
DRAXX-5,4276848.56,6040978.96,3342247.084,832804.66,1676810.564
DRAXX-6,4176484.244,3628181.404,3959747.676,594488.356,1679664.936
DRAXX-9G,55.384,268.032,247.008,88.08,119.44
DRSLW-1,0.0,0.0,0.0,272006.626,264190.318
DUNGW-1,0.0,0.0,0.0,482960.036,455360.54
EAAO-1,0.0,0.0,0.0,371600.182,2504184.832
EAAO-2,0.0,0.0,0.0,63.236,1898266.782
EDINW-1,171872.492,210339.418,181756.998,172029.63,177254.522
EECL-1,2651568.314,2157842.756,2016314.558,3286727.358,1093069.11
EGGPS-1,873196.748,124560.668,61685.836,0.0,0.0
EGGPS-2,534041.536,51578.972,34780.22,0.0,0.0
EGGPS-3,1172135.97,904874.16,520708.55,0.0,0.0
EGGPS-4,1906096.62,977795.35,461603.52,0.0,0.0
ERRO-1,64609.946,82485.112,50673.61,65938.29,82990.616
ERRO-2,38357.704,1763.214,33661.09,56478.324,82269.942
ERRO-3,82603.462,78236.29,54266.066,69855.262,77836.896
EWHLW-1,0.0,0.0,0.0,164097.338,152319.706
FAARW-1,201212.95,212116.72,183561.97,187863.128,143154.706
FAARW-2,189190.59,209640.9,210118.2,180742.418,164403.69
FALGW-1,602953.0,687898.106,649030.012,647205.814,666012.188
FASN-1,120677.844,141220.62,135344.774,191710.236,215700.24
FASN-4,128559.402,83409.53,123829.756,129217.412,127584.382
FASN2,141167.76,127745.06,121667.044,156396.1,171617.374
FASN3,98583.07,142458.03,82081.538,57563.882,110737.21
FAWN-1,1449089.238,1992929.904,1883908.1,1730832.034,1948825.772
FDUNT-1,39283.31,34978.12,20261.88,8836.8,36467.596
FELL-1,518309.796,380281.734,260188.908,170155.736,57902.016
FERR-1,0.08,0.0,0.0,0.0,0.0
FERR-2,0.056,0.0,0.0,0.0,0.0
FERR-3,1597664.54,0.0,0.0,0.0,0.0
FERR-5G,0.0,0.0,0.0,0.0,0.0
FERR-8G,0.0,0.0,0.0,0.0,0.0
FFES-1,57927.22,39190.86,38654.88,3777.04,0.0
FFES-2,102809.3,102724.24,84775.66,9202.9,0.0
FFES-3,82631.34,47315.54,56547.08,77099.32,104107.54
FFES-4,100343.14,102742.12,34001.62,46930.5,119010.498
FIDL-1,724870.896,90442.302,84723.6,0.0,0.0
FIDL-2,984368.838,1596953.906,785699.892,151604.71600000001,315894.194
FIDL-2G,65.172,202.44,334.146,10.002,56.094
FIDL-3,965705.478,1326155.696,796811.0380000001,937987.916,854420.942
FIDL-3G,47.712,126.096,475.368,25.877999999999997,1035.222
FIDL-4,1014820.914,787543.096,666481.548,1219492.59,793576.49
FINL-1,139122.17799999999,145390.556,145063.756,146658.384,180053.594
FOYE-1,234094.4,290509.0,253308.7,245366.5,122058.7
FOYE-2,226009.5,244670.30000000002,202168.0,160751.9,209764.4
FSDLW-1,0.0,0.0,0.0,126725.172,138552.386
GAOFO-1,0.0,0.0,0.0,0.0,249223.894
GAOFO-2,0.0,0.0,0.0,0.0,249606.64
GAOFO-3,0.0,0.0,0.0,0.0,247214.14
GAOFO-4,0.0,0.0,0.0,0.0,243607.42
GDSTW-1,50471.432,59136.446,50791.588,50051.808,49846.738
GFLDW-1,160150.178,163239.712,161119.012,149548.992,170077.102
GLNDO-1,283516.46,278032.94,299716.42,355031.68,463484.24
GLOFW-1,96464.58,111480.294,105328.402,105064.292,108636.34
GLWSW-1,0.0,0.0,0.0,260483.842,269955.068
GNAPW-1,0.0,0.0,0.0,33602.678,102453.278
GNFSW-1,193983.388,648380.058,632672.55,629992.424,733497.424
GNFSW-2,126370.052,405190.304,410185.966,401790.128,460181.062
GORDW-1,254835.52,309050.178,335109.834,358009.446,274295.652
GRAI-6,3722705.0,4454157.4,3316434.9,4972063.6,4711657.0
GRAI-7,5061975.9,3670332.7,4080392.5,4316416.9,3568960.5
GRAI-8,5224432.3,2000030.2,3328429.8,3985852.9,3154836.8
GRGBW-1,1145673.7179999999,1218396.352,1066232.938,999993.058,1264649.688
GRGBW-2,1242142.53,1284646.668,1129856.354,745274.87,1343903.472
GRGBW-3,1181613.168,1214761.474,1112935.946,1135554.606,1246617.736
GRIFW-1,245278.968,331422.576,307279.29,291589.648,254240.334
GRIFW-2,300032.922,379060.464,320159.114,325305.792,299889.042
GRMO-1,1839786.68,1760869.32,2060950.226,1938735.63,1984716.624
GYAR-1,4611564.208,3774874.596,2025973.45,4896928.084,1996781.958
GYMRO-15,816729.78,934386.66,837595.02,868917.64,1067349.24
GYMRO-17,813628.52,945223.24,848734.66,844091.52,738875.22
GYMRO-26,626703.52,1007699.7,874561.74,916098.62,1015328.84
GYMRO-28,919145.5,1020438.98,892634.94,864206.44,987243.42
HADHW-1,361697.44,432772.28,373114.16,361299.5,398737.88
HBHDW-1,0.0,0.0,0.0,231229.736,292172.666
HEYM11,6960846.64,6117872.884,7374824.132,7195466.02,5356801.52
HEYM12,8258362.0,6596729.976,6801863.88,6535735.072,6976961.68
HEYM27,11028685.34,10563208.296,7971899.612,10985562.736,10402962.888
HEYM28,8997676.888,10855581.476,10272645.72,10450655.62,8321331.072
HINB-7,6687370.5,7844797.768,7690789.976,6139718.328,2717923.408
HINB-8,8279101.56,7214403.412,6592927.752,8191812.62,1176504.568
HLGLW-1,0.0,0.0,0.0,86734.33,100810.5
HLTWW-1,0.0,0.0,18011.88,216721.862,215878.504
HMGTO-1,0.0,0.0,739045.49,836043.44,923865.938
HOWAO-1,0.0,0.0,0.0,724144.658,3504650.286
HOWAO-2,0.0,0.0,0.0,2443971.866,3617549.376
HOWAO-3,0.0,0.0,0.0,1495285.76,3124865.394
HRSTW-1,389254.882,417325.08,386466.654,406471.224,469124.104
HRTL-1,5688455.246,9374550.568,6681526.68,8732642.368,9189814.056
HRTL-2,7579218.456,9315267.668,8790265.844,6585598.192,7890081.24
HUMR-1,15443269.6,13522310.3,14576850.966,15254195.95,14475671.082
HUNB-7,7961990.764,7978137.972,1423980.74,0.0,2772058.004
HUNB-8,8294747.452,7115065.62,6185460.196,2479663.756,2238882.288
HYWDW-1,0.0,0.0,133094.902,291122.196,280267.188
INDQ-1,1246.72,2340.88,1004.6,3715.52,940.28
IRNPS-2,0.0,0.0,0.0,0.0,0.0
KEAD-1,3604641.4,4590564.91,5066698.67,4064457.71,4036396.17
KEADGT-3,353.13,50.59,313.58,158.01,830.81
KILBW-1,303564.28,327171.914,312318.036,318366.466,310534.582
KILLPG-1,3625.056,9341.368,46180.388,51355.284,64800.604
KILLPG-2,3954.304,11635.956,28936.728,82403.204,38559.168
KILNS-1,5852.764,0.0,0.0,2.0,0.0
KLGLW-1,0.0,476220.138,1185734.618,1122940.976,1057078.588
KLYN-A-1,1.1540000000000001,0.08,0.01,695123.306,2862672.282
LAGA-1,4735970.2,6652868.2,4833395.8,3873867.6,4146064.6
LARYO-1,1102307.6,1109760.8159999999,974884.7119999999,949195.688,1282419.572
LARYO-2,1165605.124,1059226.266,958053.814,757747.866,1309041.192
LARYO-3,1102028.53,1122013.07,881600.932,1157403.638,1296931.6639999999
LARYO-4,1112618.324,1117904.032,1160460.788,1094994.182,1295186.85
LBAR-1,7009473.46,7874535.38,8557150.14,5541004.66,4270387.86
LBAR-1G,274.34,240.12,361.04,379.16,370.58
LCLTW-1,286984.258,282392.528,292353.128,281458.422,256883.306
LNCSO-1,913566.674,971886.316,890919.77,942079.462,1044289.11
LNCSO-2,997666.878,1076895.498,984160.114,1031801.374,1146651.01
LNMTH-1,0.0,0.0,1031604.298,1748298.912,1811424.788
LNMTH-2,0.0,0.0,831838.946,1556776.814,1702290.538
LNMTH-3,0.0,0.0,686125.966,1584417.188,1736730.022
LOAN-1,886250.1,0.0,0.0,0.0,0.0
LOAN-2,955478.64,0.0,0.0,0.0,0.0
LOAN-3,882136.53,0.0,0.0,0.0,0.0
LOAN-4,810006.85,0.0,0.0,0.0,0.0
MARK-1,711409.866,774622.728,591695.186,779340.456,695323.234
MDHLW-1,379506.532,407810.042,376317.826,377561.512,369248.38
MEDP-1,4787335.13,4762819.916,2914593.274,3396448.422,4002230.422
MIDMW-1,0.0,0.0,0.0,0.0,154849.112
MILWW-1,274557.76,328495.6,331530.74,326508.46,327608.56
MINSW-1,163257.374,171135.52,166205.418,159119.056,162344.58
MKHLW-1,0.0,0.0,0.0,193106.276,187804.694
MRWD-1,11281666.6,11181273.6,10031964.2,8875623.4,8423565.2
NANT-1,72369.524,73811.492,73511.404,68864.732,90591.348
OMNDO-1,948675.16,795314.39,890723.5,926621.81,1045334.89
PEHE-1,2981007.192,4936731.26,9589662.284,8414394.62,6876284.078
PEMB-11,5566499.3,4568182.7,4617412.0,4874889.5,4145498.7
PEMB-21,5825642.9,5140000.4,5051287.1,4905924.8,4589983.8
PEMB-31,6043273.9,5147055.1,4845280.4,4437648.7,4152549.8
PEMB-41,5686384.1,5211750.6,5045407.4,4774739.8,4211532.3
PEMB-51,5109412.6,5403609.4,5442005.8,5240500.0,4375416.7
PETEM1,60691.294,39520.838,19508.322,12095.5,33949.264
RATS-1,1283132.528,1158108.632,1302921.152,441219.332,294523.718
RATS-2,1743448.364,1158158.782,1620003.03,316890.43200000003,228533.86
RATS-3,1598677.648,1639643.158,2445500.43,283025.756,165674.266
RATS-4,902805.92,1171982.392,1755245.34,446666.258,229068.136
RATSGT-2,514.278,651.93,362.136,204.936,703.638
RATSGT-4,514.626,432.726,427.302,179.874,644.148
RCBKO-1,0.0,507419.268,1971165.488,2090969.136,2380016.404
RCBKO-2,0.0,890698.066,1978022.28,2173538.678,2399946.808
RMPNO-1,0.0,16467.078,947822.014,1321005.82,1509891.596
RMPNO-2,0.0,0.0,892248.79,732823.382,1625650.18
ROCK-1,8298645.4,5255113.6,3962562.8,6456201.804,3814185.2
RREW-1,476920.044,495883.57,497813.08,493887.886,600448.868
RRWW-1,511998.528,564504.978,573069.298,557551.226,655857.778
RUGGT-6,0.0,0.0,0.0,0.0,0.0
RUGGT-7,0.0,0.0,0.0,0.0,0.0
RUGPS-6,2566096.112,0.0,0.0,0.0,0.0
RUGPS-7,0.0,0.0,0.0,0.0,4.0
RYHPS-1,2280010.02,1215592.588,810728.292,1164631.09,860840.272
SANQW-1,0.0,0.0,0.0,234922.0,226149.354
SCCL-1,5099284.4,5334384.2,4186100.2,4927018.3,4142937.9
SCCL-2,4852749.1,4382758.2,4439278.5,4254243.0,5155375.3
SCCL-3,4947049.4,4353713.3,4539424.3,4925234.3,4284747.1
SEAB-1,7500424.922,8852709.122,4445195.356,4172927.654,3750769.71
SEAB-2,1414656.876,2695492.674,2053565.534,1838149.218,1330866.654
SHBA-1,2703088.998,1808613.88,3902181.456,5517909.362,8743695.132
SHBA-2,2291903.85,3968162.442,2774741.08,4851128.398,5780268.572
SHOS-1,4311501.332,4930342.002,1842228.74,368978.806,1480280.078
SHRSO-1,1050598.726,1166973.814,1050783.538,1080035.776,1177395.474
SHRSO-2,1031510.224,1110802.454,1058136.926,1065004.984,1150757.086
SIZB-1,8604066.98,8809857.26,9054837.54,8539087.65,9236343.78
SIZB-2,8630748.02,8792922.67,8773846.59,8364806.29,7615441.38
SLOY-1,86119.508,37903.72,98340.632,87372.63,86028.528
SLOY-2,86159.72,138426.95,29137.338,83669.766,90479.58
SLOY-3,8626.868,4629.924,62112.618,47202.538,87681.38
SLOY-4,62310.376,106333.564,75634.86,30987.37,39209.18
SPLN-1,9301287.3,7121457.9,5556521.0,8948349.1,6893525.7
STAY-1,5306761.2,4050905.4,3316022.9,4763241.9,2519338.4
STAY-2,4802876.4,3531357.1,4451168.0,4225128.5,2427561.0
STAY-3,4934641.9,4164101.1,4299420.7,4714074.0,2656965.5
STAY-4,5087913.0,3134719.8,3747214.7,5046446.3,2730364.9
STLGW-1,0.0,0.0,204550.342,366025.218,279312.146
STLGW-2,0.0,0.0,266203.436,428585.728,316161.07
STLGW-3,0.0,0.0,113142.74,383310.608,277488.708
STRNW-1,0.0,0.0,0.0,221355.244,189307.534
SUTB-1,4396229.8,5023437.8,3246465.8,3960862.6,1318144.8
SVRP-10,3933277.6,4145310.4,3208859.1,2349403.8,1529550.5
SVRP-20,3761999.6,3972311.7,2715069.9,1348502.3,736307.4
TAYL2G,7145.586,8748.598,8096.044,1058.134,1691.0900000000001
TAYL3G,5739.454,7055.428,6787.164,589.138,2791.12
TDBNW-1,119447.358,144761.592,130088.696,136412.002,155331.342
TLYMW-1,0.0,0.0,0.0,45520.242,59717.366
TORN-1,10370178.232,8516789.72,9787739.448,10453405.736,10358419.056
TORN-2,10422451.172,10152017.668,7390727.784,10591098.84,10301482.896
TULWW-1,0.0,0.0,0.0,69900.53,71322.864
TULWW-2,102680.79,100990.21399999999,100799.466,94018.59,95231.592
USKM-13,454994.4,76615.6,0.4,0.0,0.0
USKM-14,359058.4,50424.2,0.0,0.0,0.0
USKM-15,0.0,0.8,0.4,508.416,0.0
WBUGT-1,373.432,164.708,209.272,153.148,231.48
WBUGT-4,339.972,289.88,191.96,166.032,224.576
WBUPS-1,1184849.118,804602.982,1039623.974,579260.64,797192.734
WBUPS-2,709496.21,1423666.36,1083227.59,489183.23,676906.35
WBUPS-3,374028.37,628875.67,860245.57,181462.48,287783.23
WBUPS-4,259080.11,699753.86,715488.4,397818.504,710167.834
WBURB-1,3412253.94,4784600.798,4248272.69,4179245.926,3320225.832
WBURB-2,3285402.46,4485866.16,4362858.86,4509171.4,2650245.42
WBURB-3,4042049.72,3929605.382,4509106.754,3731746.188,3785342.334
WDNSO-1,1481199.916,1681966.84,1549449.332,1516412.986,1670782.504
WDNSO-2,1429917.508,1599087.182,1452332.97,1467790.53,1594286.896
WHIHW-1,0.0,0.0,0.0,188232.546,201735.842
WHILW-1,899602.05,1031654.0,1182245.49,1153530.26,1101684.39
WHILW-2,568804.272,574340.278,656634.394,638690.354,658479.61
WLNYO-2,1020563.502,1598147.57,1439868.308,1525665.418,1508376.002
WLNYO-3,0.0,323384.332,2487479.998,2789203.376,2855488.434
WLNYO-4,0.0,0.066,1786502.736,2624407.566,2181718.642
WLNYW-1,1212042.748,1401498.666,1217166.504,1247539.556,1329573.086
WTMSO-1,1661921.95,1834894.012,1746317.078,1752546.228,1904411.46
WYLF-1,0.0,0.0,0.0,27.602,0.0
WYLF-2,0.0,0.0,0.0,32.362,0.0
WYLF-3,0.0,0.0,18.218,0.0,0.0
WYLF-4,0.0,0.0,50.746,0.0,0.0
